> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :recommendation-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :recommendation-service:compileJava UP-TO-DATE
> Task :recommendation-service:processResources UP-TO-DATE
> Task :recommendation-service:classes UP-TO-DATE
> Task :recommendation-service:resolveMainClassName

> Task :recommendation-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-28 00:16:22 - Starting RecommendationApplication using Java 21 with PID 53644 (C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service)
2026-02-28 00:16:22 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-28 00:16:22 - The following 1 profile is active: "dev"
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 70 ms. Found 5 JPA repository interfaces.
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.LearningMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.MealRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.PreferenceVectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-02-28 00:16:23 - BeanFactory id=ddf316c5-636e-3bfd-84ca-8eb21605f23e
2026-02-28 00:16:24 - Tomcat initialized with port 8082 (http)
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:40:34 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:41:01 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:01 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:01 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:41:01 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:41:01 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:01 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:41:01 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:41:26 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:26 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:26 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:41:26 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:41:26 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:26 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:41:26 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:44:37 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:44:37 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:44:37 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:44:37 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:44:37 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:44:37 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:44:37 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:46:04 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:04 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:08 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:08 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:14 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:14 - 
    /* <criteria> */ select
        re1_0.id,
        re1_0.category,
        re1_0.confidence_score,
        re1_0.created_at,
        re1_0.distance_meters,
        re1_0.estimated_walk_minutes,
        re1_0.is_fallback,
        re1_0.member_id,
        re1_0.reaction_time_ms,
        re1_0.reason_summary,
        re1_0.recommendation_id,
        re1_0.reject_reason,
        re1_0.representative_menu,
        re1_0.restaurant_id,
        re1_0.restaurant_name,
        re1_0.status,
        re1_0.updated_at 
    from
        lunchpick_recommendation.recommendation re1_0 
    where
        re1_0.recommendation_id=?
Hibernate: 
    /* <criteria> */ select
        re1_0.id,
        re1_0.category,
        re1_0.confidence_score,
        re1_0.created_at,
        re1_0.distance_meters,
        re1_0.estimated_walk_minutes,
        re1_0.is_fallback,
        re1_0.member_id,
        re1_0.reaction_time_ms,
        re1_0.reason_summary,
        re1_0.recommendation_id,
        re1_0.reject_reason,
        re1_0.representative_menu,
        re1_0.restaurant_id,
        re1_0.restaurant_name,
        re1_0.status,
        re1_0.updated_at 
    from
        lunchpick_recommendation.recommendation re1_0 
    where
        re1_0.recommendation_id=?
2026-02-28 00:46:14 - 추천 이유 캐시 미스 ? AI Pipeline 호출 ? recommendationId: d19d23f1-ebe1-4d87-b6c5-dc674df13d01
2026-02-28 00:46:16 - OpenWeatherMap API 호출 실패 ? 날씨 없이 추천 진행: connection timed out after 2000 ms: api.openweathermap.org/15.235.222.68:443
2026-02-28 00:46:16 - [AI Pipeline] 이유 생성 요청 ? recommendationId: d19d23f1-ebe1-4d87-b6c5-dc674df13d01
2026-02-28 00:46:17 - [AI Pipeline] 이유 생성 성공 ? recommendationId: d19d23f1-ebe1-4d87-b6c5-dc674df13d01, isReasonReady: false
2026-02-28 00:50:20 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:20 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:24 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:24 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:33 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:33 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:33 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:50:33 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:45 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:45 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:45 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:45 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:55 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:55 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:55 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:51:55 - 추천 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:52:00 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:52:00 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:52:00 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:52:00 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:52:00 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:52:00 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:52:00 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 04:14:15 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h20m49s19ms7?s400ns).

> Task :recommendation-service:bootRun FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':recommendation-service:bootRun'.
> Process 'command 'C:\jdk\jdk-21\bin\java.exe'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 8h 35m 36s
8 actionable tasks: 2 executed, 6 up-to-date
